,WEBSTER,WEBSTER_pred
0,1.0,3.3137707710266113
1,2.0,2.30831241607666
2,2.0,4.065340518951416
3,2.0,2.617694854736328
4,2.0,0.47807934880256653
5,0.0,0.8096237778663635
6,0.0,1.4794275760650635
7,0.0,0.9072490930557251
8,2.0,1.6410800218582153
9,2.0,0.8131899237632751
10,2.0,3.2637994289398193
11,2.0,0.929682731628418
12,1.0,3.6351139545440674
13,2.0,1.580298662185669
14,2.0,2.1270201206207275
15,2.0,3.1193976402282715
16,1.0,1.4551360607147217
17,0.0,1.9723111391067505
18,0.0,1.827177882194519
19,2.0,2.2842793464660645
20,1.0,1.6404536962509155
21,0.0,1.1198960542678833
22,0.0,0.8587348461151123
23,2.0,2.9922266006469727
24,2.0,1.8071253299713135
25,1.0,1.5003793239593506
26,2.0,2.93660306930542
27,0.0,1.1402519941329956
28,2.0,1.427914023399353
29,2.0,1.272212028503418
30,0.0,1.0993717908859253
31,0.0,1.2619271278381348
32,2.0,1.884724497795105
33,2.0,0.44823116064071655
34,1.0,1.2799174785614014
35,1.0,3.0665507316589355
36,2.0,1.8547368049621582
37,1.0,1.6976652145385742
38,0.0,2.1266722679138184
39,1.0,1.862014889717102
40,2.0,1.9231617450714111
41,2.0,1.6232166290283203
42,2.0,1.0542453527450562
43,2.0,1.414345622062683
44,0.0,3.087549924850464
45,1.0,1.9682812690734863
46,0.0,4.216953754425049
47,2.0,0.7945412993431091
48,2.0,1.1244152784347534
49,1.0,0.6602213382720947
50,2.0,2.109126567840576
51,1.0,2.09061861038208
52,2.0,2.0910205841064453
53,0.0,0.5121488571166992
54,2.0,1.5196990966796875
55,1.0,1.5891977548599243
56,1.0,2.4625306129455566
57,2.0,1.804244875907898
58,2.0,2.2055654525756836
59,2.0,1.8002077341079712
60,2.0,2.520188331604004
61,2.0,1.6353480815887451
62,2.0,2.0046744346618652
63,2.0,4.056512355804443
64,2.0,2.4238200187683105
65,2.0,0.5980488657951355
66,1.0,0.6741032600402832
67,1.0,1.7112460136413574
68,2.0,1.9441226720809937
69,0.0,1.836210012435913
70,2.0,1.9335280656814575
71,1.0,0.993433952331543
72,1.0,2.05324125289917
73,2.0,2.7992196083068848
74,2.0,1.726334571838379
75,0.0,1.1499744653701782
