,Date,WEBSTER,WEBSTER_pred
0,2019-05-01 00:30:00,1.0,28.667186737060547
1,2019-05-01 01:00:00,1.0,28.667186737060547
2,2019-05-01 01:30:00,1.0,14.761533737182617
3,2019-05-01 02:00:00,1.0,23.73816680908203
4,2019-05-01 02:30:00,1.0,31.200258255004883
5,2019-05-01 03:00:00,1.0,30.945980072021484
6,2019-05-01 03:30:00,1.0,29.245744705200195
7,2019-05-01 04:00:00,1.0,28.57950210571289
8,2019-05-01 04:30:00,1.0,14.694202423095703
9,2019-05-01 05:00:00,1.0,11.399091720581055
10,2019-05-01 05:30:00,1.0,4.420597553253174
11,2019-05-01 06:00:00,1.0,8.472620964050293
12,2019-05-01 06:30:00,1.0,13.176189422607422
13,2019-05-01 07:00:00,1.0,28.427082061767578
14,2019-05-01 07:30:00,1.0,55.4005126953125
15,2019-05-01 08:00:00,1.0,77.46737670898438
16,2019-05-01 08:30:00,1.0,71.70196533203125
17,2019-05-01 09:00:00,1.0,29.985685348510742
18,2019-05-01 09:30:00,1.0,10.819171905517578
19,2019-05-01 10:00:00,1.0,2.601475715637207
20,2019-05-01 10:30:00,1.0,1.365125060081482
21,2019-05-01 11:00:00,0.0,0.30605846643447876
22,2019-05-01 11:30:00,0.0,0.10040464997291565
23,2019-05-01 12:00:00,0.0,0.051828835159540176
24,2019-05-01 12:30:00,0.0,0.034394316375255585
25,2019-05-01 13:00:00,0.0,0.025882260873913765
26,2019-05-01 13:30:00,0.0,0.020963512361049652
27,2019-05-01 14:00:00,0.0,0.01784573122859001
28,2019-05-01 14:30:00,0.0,0.015733325853943825
29,2019-05-01 15:00:00,0.0,0.014570741914212704
30,2019-05-01 15:30:00,0.0,0.014842594973742962
31,2019-05-01 16:00:00,0.0,0.0172566045075655
32,2019-05-01 16:30:00,0.0,0.02296013943850994
33,2019-05-01 17:00:00,0.0,0.034011997282505035
34,2019-05-01 17:30:00,0.0,0.05351024121046066
35,2019-05-01 18:00:00,1.0,0.4119899272918701
36,2019-05-01 18:30:00,1.0,2.599553346633911
37,2019-05-01 19:00:00,0.0,1.553321123123169
38,2019-05-01 19:30:00,0.0,0.5734851956367493
39,2019-05-01 20:00:00,1.0,1.2744793891906738
40,2019-05-01 20:30:00,1.0,10.09821891784668
41,2019-05-01 21:00:00,1.0,120.46932983398438
42,2019-05-01 21:30:00,1.0,118.53101348876953
43,2019-05-01 22:00:00,1.0,88.92764282226562
44,2019-05-01 22:30:00,1.0,80.2552719116211
45,2019-05-01 23:00:00,1.0,74.14910125732422
46,2019-05-01 23:30:00,1.0,71.63672637939453
47,2019-05-02 00:00:00,1.0,71.3056411743164
48,2019-05-02 00:30:00,1.0,71.16409301757812
